2024-09-02 20:50:18,088 INFO    StreamThr :1105964 [internal.py:wandb_internal():85] W&B internal server running at pid: 1105964, started at: 2024-09-02 20:50:18.088238
2024-09-02 20:50:23,561 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: stop_status
2024-09-02 20:50:23,562 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-02 20:50:23,596 INFO    wandb-upload_0:1105964 [upload_job.py:push():130] Uploaded file /tmp/tmpexhmd586wandb/1wo4u9ps-wandb-metadata.json
2024-09-02 20:50:23,710 DEBUG   SenderThread:1105964 [sender.py:send():391] send: telemetry
2024-09-02 20:50:23,711 DEBUG   SenderThread:1105964 [sender.py:send():391] send: exit
2024-09-02 20:50:23,711 INFO    SenderThread:1105964 [sender.py:send_exit():598] handling exit code: 1
2024-09-02 20:50:23,711 INFO    SenderThread:1105964 [sender.py:send_exit():600] handling runtime: 5
2024-09-02 20:50:23,712 INFO    SenderThread:1105964 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-02 20:50:23,713 INFO    SenderThread:1105964 [sender.py:send_exit():606] send defer
2024-09-02 20:50:23,713 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:23,713 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 0
2024-09-02 20:50:23,713 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:23,713 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 0
2024-09-02 20:50:23,713 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 1
2024-09-02 20:50:23,713 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:23,713 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 1
2024-09-02 20:50:23,713 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:23,713 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 1
2024-09-02 20:50:23,713 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 2
2024-09-02 20:50:23,713 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:23,713 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 2
2024-09-02 20:50:23,713 INFO    HandlerThread:1105964 [system_monitor.py:finish():203] Stopping system monitor
2024-09-02 20:50:23,714 DEBUG   SystemMonitor:1105964 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-09-02 20:50:23,714 DEBUG   SystemMonitor:1105964 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-09-02 20:50:23,714 DEBUG   SystemMonitor:1105964 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-09-02 20:50:23,714 INFO    HandlerThread:1105964 [interfaces.py:finish():200] Joined cpu monitor
2024-09-02 20:50:23,714 INFO    HandlerThread:1105964 [interfaces.py:finish():200] Joined disk monitor
2024-09-02 20:50:23,714 INFO    HandlerThread:1105964 [interfaces.py:finish():200] Joined memory monitor
2024-09-02 20:50:23,714 INFO    HandlerThread:1105964 [interfaces.py:finish():200] Joined network monitor
2024-09-02 20:50:23,715 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:23,715 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 2
2024-09-02 20:50:23,715 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 3
2024-09-02 20:50:23,715 DEBUG   SenderThread:1105964 [sender.py:send():391] send: stats
2024-09-02 20:50:23,715 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:23,715 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 3
2024-09-02 20:50:23,715 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:23,715 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 3
2024-09-02 20:50:23,715 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 4
2024-09-02 20:50:23,715 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:23,715 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 4
2024-09-02 20:50:23,715 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:23,715 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 4
2024-09-02 20:50:23,715 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 5
2024-09-02 20:50:23,715 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:23,715 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 5
2024-09-02 20:50:23,716 DEBUG   SenderThread:1105964 [sender.py:send():391] send: summary
2024-09-02 20:50:23,716 INFO    SenderThread:1105964 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-02 20:50:23,716 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:23,716 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 5
2024-09-02 20:50:23,716 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 6
2024-09-02 20:50:23,716 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:23,716 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 6
2024-09-02 20:50:23,716 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:23,716 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 6
2024-09-02 20:50:23,718 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: status_report
2024-09-02 20:50:23,742 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 7
2024-09-02 20:50:23,742 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:23,742 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 7
2024-09-02 20:50:23,742 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:23,742 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 7
2024-09-02 20:50:24,193 INFO    Thread-12 :1105964 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/conda-environment.yaml
2024-09-02 20:50:24,193 INFO    Thread-12 :1105964 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/config.yaml
2024-09-02 20:50:24,193 INFO    Thread-12 :1105964 [dir_watcher.py:_on_file_created():271] file/dir created: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/output.log
2024-09-02 20:50:24,193 INFO    Thread-12 :1105964 [dir_watcher.py:_on_file_created():271] file/dir created: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/wandb-summary.json
2024-09-02 20:50:24,193 INFO    Thread-12 :1105964 [dir_watcher.py:_on_file_created():271] file/dir created: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/requirements.txt
2024-09-02 20:50:24,193 INFO    Thread-12 :1105964 [dir_watcher.py:_on_file_created():271] file/dir created: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/wandb-metadata.json
2024-09-02 20:50:24,655 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-02 20:50:26,193 INFO    Thread-12 :1105964 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/output.log
2024-09-02 20:50:27,714 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 8
2024-09-02 20:50:27,714 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: poll_exit
2024-09-02 20:50:27,714 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:27,714 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 8
2024-09-02 20:50:27,714 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:27,714 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 8
2024-09-02 20:50:27,714 INFO    SenderThread:1105964 [job_builder.py:build():443] Attempting to build job artifact
2024-09-02 20:50:27,715 INFO    SenderThread:1105964 [job_builder.py:_get_source_type():572] is repo sourced job
2024-09-02 20:50:27,741 INFO    SenderThread:1105964 [job_builder.py:build():548] adding wandb-job metadata file
2024-09-02 20:50:27,744 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 9
2024-09-02 20:50:27,744 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:27,744 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 9
2024-09-02 20:50:27,745 DEBUG   SenderThread:1105964 [sender.py:send():391] send: artifact
2024-09-02 20:50:27,952 INFO    wandb-upload_0:1105964 [upload_job.py:push():88] Uploaded file /tmp/tmprmkuhmju/wandb-job.json
2024-09-02 20:50:27,956 INFO    wandb-upload_1:1105964 [upload_job.py:push():88] Uploaded file /home/babychou/.local/share/wandb/artifacts/staging/tmplkibxm2e
2024-09-02 20:50:28,194 INFO    Thread-12 :1105964 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/output.log
2024-09-02 20:50:28,332 INFO    SenderThread:1105964 [sender.py:send_artifact():1549] sent artifact job-https___github.com_BabyChouSr_arena-hard-auto.git_BenchBuilder_filter.py - {'id': 'QXJ0aWZhY3Q6MTE3NzIwOTE0Mw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxOTUzOTQwNA==', 'latestArtifact': None}}
2024-09-02 20:50:28,332 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:28,332 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 9
2024-09-02 20:50:28,332 INFO    SenderThread:1105964 [dir_watcher.py:finish():358] shutting down directory watcher
2024-09-02 20:50:28,656 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-02 20:50:29,195 INFO    SenderThread:1105964 [dir_watcher.py:finish():388] scan: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files
2024-09-02 20:50:29,195 INFO    SenderThread:1105964 [dir_watcher.py:finish():402] scan save: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/wandb-summary.json wandb-summary.json
2024-09-02 20:50:29,195 INFO    SenderThread:1105964 [dir_watcher.py:finish():402] scan save: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/conda-environment.yaml conda-environment.yaml
2024-09-02 20:50:29,195 INFO    SenderThread:1105964 [dir_watcher.py:finish():402] scan save: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/config.yaml config.yaml
2024-09-02 20:50:29,195 INFO    SenderThread:1105964 [dir_watcher.py:finish():402] scan save: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/wandb-metadata.json wandb-metadata.json
2024-09-02 20:50:29,195 INFO    SenderThread:1105964 [dir_watcher.py:finish():402] scan save: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/output.log output.log
2024-09-02 20:50:29,195 INFO    SenderThread:1105964 [dir_watcher.py:finish():402] scan save: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/requirements.txt requirements.txt
2024-09-02 20:50:29,199 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 10
2024-09-02 20:50:29,200 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: poll_exit
2024-09-02 20:50:29,201 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:29,201 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 10
2024-09-02 20:50:29,202 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:29,202 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 10
2024-09-02 20:50:29,202 INFO    SenderThread:1105964 [file_pusher.py:finish():169] shutting down file pusher
2024-09-02 20:50:29,347 INFO    wandb-upload_3:1105964 [upload_job.py:push():130] Uploaded file /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/conda-environment.yaml
2024-09-02 20:50:29,353 INFO    wandb-upload_0:1105964 [upload_job.py:push():130] Uploaded file /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/config.yaml
2024-09-02 20:50:29,359 INFO    wandb-upload_1:1105964 [upload_job.py:push():130] Uploaded file /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/output.log
2024-09-02 20:50:29,390 INFO    wandb-upload_2:1105964 [upload_job.py:push():130] Uploaded file /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/wandb-summary.json
2024-09-02 20:50:29,403 INFO    wandb-upload_4:1105964 [upload_job.py:push():130] Uploaded file /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/files/requirements.txt
2024-09-02 20:50:29,603 INFO    Thread-11 (_thread_body):1105964 [sender.py:transition_state():626] send defer: 11
2024-09-02 20:50:29,604 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:29,604 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 11
2024-09-02 20:50:29,604 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:29,604 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 11
2024-09-02 20:50:29,604 INFO    SenderThread:1105964 [file_pusher.py:join():175] waiting for file pusher
2024-09-02 20:50:29,604 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 12
2024-09-02 20:50:29,604 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:29,604 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 12
2024-09-02 20:50:29,605 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:29,605 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 12
2024-09-02 20:50:29,605 INFO    SenderThread:1105964 [file_stream.py:finish():601] file stream finish called
2024-09-02 20:50:29,657 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-02 20:50:29,745 INFO    SenderThread:1105964 [file_stream.py:finish():605] file stream finish is done
2024-09-02 20:50:29,745 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 13
2024-09-02 20:50:29,745 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: poll_exit
2024-09-02 20:50:29,746 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:29,746 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 13
2024-09-02 20:50:29,746 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:29,746 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 13
2024-09-02 20:50:29,746 INFO    SenderThread:1105964 [sender.py:transition_state():626] send defer: 14
2024-09-02 20:50:29,746 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: defer
2024-09-02 20:50:29,746 INFO    HandlerThread:1105964 [handler.py:handle_request_defer():184] handle defer: 14
2024-09-02 20:50:29,746 DEBUG   SenderThread:1105964 [sender.py:send():391] send: final
2024-09-02 20:50:29,746 DEBUG   SenderThread:1105964 [sender.py:send():391] send: footer
2024-09-02 20:50:29,746 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: defer
2024-09-02 20:50:29,746 INFO    SenderThread:1105964 [sender.py:send_request_defer():622] handle sender defer: 14
2024-09-02 20:50:29,746 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-02 20:50:29,747 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: server_info
