2024-09-04 04:12:54,391 INFO    StreamThr :1817499 [internal.py:wandb_internal():85] W&B internal server running at pid: 1817499, started at: 2024-09-04 04:12:54.390390
2024-09-04 04:12:54,563 DEBUG   HandlerThread:1817499 [system_monitor.py:probe():223] {'os': 'Linux-6.1.0-23-cloud-amd64-x86_64-with-glibc2.36', 'python': '3.11.7', 'heartbeatAt': '2024-09-04T04:12:54.557723', 'startedAt': '2024-09-04T04:12:54.385432', 'docker': None, 'cuda': None, 'args': ('--conversations_file', '/home/babychou/arena-hard-vl/post_label_convs.jsonl', '--clusters_file', '/home/babychou/arena-hard-vl/conv_topics.json', '--prompt_threshold', '6', '--cluster_threshold', '3', '--output_file', '/home/babychou/arena-hard-vl/vision_bench.jsonl', '--image_dir', '/tmp/serve_images', '--topics_file', '/home/babychou/arena-hard-vl/model_dir/topics.json'), 'state': 'running', 'program': '/home/babychou/arena-hard-auto/BenchBuilder/filter.py', 'codePathLocal': 'filter.py', 'codePath': 'BenchBuilder/filter.py', 'git': {'remote': 'https://github.com/BabyChouSr/arena-hard-auto.git', 'commit': '8c30308863e23e8da10142e55661435538951618'}, 'email': 'emu4yolife@gmail.com', 'root': '/home/babychou/arena-hard-auto', 'host': 'leaderboard.c.alpa-373720.internal', 'username': 'babychou', 'executable': '/home/babychou/anaconda3/bin/python', 'cpu_count': 48, 'cpu_count_logical': 96, 'cpu_freq': {'current': 2600.0320000000047, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}, {'current': 2600.032, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 984.0530128479004, 'used': 935.7699890136719}}, 'memory': {'total': 755.8763694763184}}
2024-09-04 04:12:54,563 INFO    HandlerThread:1817499 [system_monitor.py:probe():224] Finished collecting system info
2024-09-04 04:12:54,563 INFO    HandlerThread:1817499 [system_monitor.py:probe():227] Publishing system info
2024-09-04 04:12:54,563 DEBUG   HandlerThread:1817499 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-09-04 04:12:55,531 INFO    Thread-12 :1817499 [dir_watcher.py:_on_file_created():271] file/dir created: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/conda-environment.yaml
2024-09-04 04:13:00,240 DEBUG   HandlerThread:1817499 [system_info.py:_save_conda():224] Saving conda packages done
2024-09-04 04:13:00,242 INFO    HandlerThread:1817499 [system_monitor.py:probe():229] Finished publishing system info
2024-09-04 04:13:00,246 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: status_report
2024-09-04 04:13:00,246 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: keepalive
2024-09-04 04:13:00,246 DEBUG   SenderThread:1817499 [sender.py:send():391] send: files
2024-09-04 04:13:00,246 INFO    SenderThread:1817499 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-09-04 04:13:00,414 INFO    wandb-upload_0:1817499 [upload_job.py:push():130] Uploaded file /tmp/tmpr1g9i140wandb/iwuy7qud-wandb-metadata.json
2024-09-04 04:13:00,492 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: python_packages
2024-09-04 04:13:00,492 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: python_packages
2024-09-04 04:13:00,493 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: stop_status
2024-09-04 04:13:00,494 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: stop_status
2024-09-04 04:13:00,495 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-04 04:13:00,531 INFO    Thread-12 :1817499 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/conda-environment.yaml
2024-09-04 04:13:00,532 INFO    Thread-12 :1817499 [dir_watcher.py:_on_file_created():271] file/dir created: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/requirements.txt
2024-09-04 04:13:00,532 INFO    Thread-12 :1817499 [dir_watcher.py:_on_file_created():271] file/dir created: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/wandb-metadata.json
2024-09-04 04:13:00,589 DEBUG   SenderThread:1817499 [sender.py:send():391] send: telemetry
2024-09-04 04:13:00,591 DEBUG   SenderThread:1817499 [sender.py:send():391] send: exit
2024-09-04 04:13:00,592 INFO    SenderThread:1817499 [sender.py:send_exit():598] handling exit code: 1
2024-09-04 04:13:00,592 INFO    SenderThread:1817499 [sender.py:send_exit():600] handling runtime: 6
2024-09-04 04:13:00,593 INFO    SenderThread:1817499 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-04 04:13:00,593 INFO    SenderThread:1817499 [sender.py:send_exit():606] send defer
2024-09-04 04:13:00,593 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:00,593 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 0
2024-09-04 04:13:00,593 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:00,593 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 0
2024-09-04 04:13:00,593 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 1
2024-09-04 04:13:00,593 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:00,593 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 1
2024-09-04 04:13:00,594 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:00,594 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 1
2024-09-04 04:13:00,594 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 2
2024-09-04 04:13:00,594 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:00,594 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 2
2024-09-04 04:13:00,594 INFO    HandlerThread:1817499 [system_monitor.py:finish():203] Stopping system monitor
2024-09-04 04:13:00,594 DEBUG   SystemMonitor:1817499 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-09-04 04:13:00,594 DEBUG   SystemMonitor:1817499 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-09-04 04:13:00,594 DEBUG   SystemMonitor:1817499 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-09-04 04:13:00,595 INFO    HandlerThread:1817499 [interfaces.py:finish():200] Joined cpu monitor
2024-09-04 04:13:00,595 INFO    HandlerThread:1817499 [interfaces.py:finish():200] Joined disk monitor
2024-09-04 04:13:00,595 INFO    HandlerThread:1817499 [interfaces.py:finish():200] Joined memory monitor
2024-09-04 04:13:00,595 INFO    HandlerThread:1817499 [interfaces.py:finish():200] Joined network monitor
2024-09-04 04:13:00,596 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:00,596 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 2
2024-09-04 04:13:00,596 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 3
2024-09-04 04:13:00,596 DEBUG   SenderThread:1817499 [sender.py:send():391] send: stats
2024-09-04 04:13:00,596 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:00,596 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 3
2024-09-04 04:13:00,596 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:00,596 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 3
2024-09-04 04:13:00,596 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 4
2024-09-04 04:13:00,596 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:00,596 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 4
2024-09-04 04:13:00,596 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:00,596 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 4
2024-09-04 04:13:00,596 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 5
2024-09-04 04:13:00,596 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:00,596 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 5
2024-09-04 04:13:00,597 DEBUG   SenderThread:1817499 [sender.py:send():391] send: summary
2024-09-04 04:13:00,597 INFO    SenderThread:1817499 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-04 04:13:00,597 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:00,597 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 5
2024-09-04 04:13:00,597 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 6
2024-09-04 04:13:00,597 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:00,597 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 6
2024-09-04 04:13:00,597 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:00,597 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 6
2024-09-04 04:13:00,599 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: status_report
2024-09-04 04:13:00,643 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 7
2024-09-04 04:13:00,643 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:00,643 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 7
2024-09-04 04:13:00,644 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:00,644 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 7
2024-09-04 04:13:01,532 INFO    Thread-12 :1817499 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/config.yaml
2024-09-04 04:13:01,532 INFO    Thread-12 :1817499 [dir_watcher.py:_on_file_created():271] file/dir created: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/wandb-summary.json
2024-09-04 04:13:01,532 INFO    Thread-12 :1817499 [dir_watcher.py:_on_file_created():271] file/dir created: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/output.log
2024-09-04 04:13:01,591 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-04 04:13:03,532 INFO    Thread-12 :1817499 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/output.log
2024-09-04 04:13:04,596 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 8
2024-09-04 04:13:04,596 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: poll_exit
2024-09-04 04:13:04,596 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:04,597 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 8
2024-09-04 04:13:04,597 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:04,597 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 8
2024-09-04 04:13:04,597 INFO    SenderThread:1817499 [job_builder.py:build():443] Attempting to build job artifact
2024-09-04 04:13:04,597 INFO    SenderThread:1817499 [job_builder.py:_get_source_type():572] is repo sourced job
2024-09-04 04:13:04,626 INFO    SenderThread:1817499 [job_builder.py:build():548] adding wandb-job metadata file
2024-09-04 04:13:04,629 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 9
2024-09-04 04:13:04,629 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:04,630 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 9
2024-09-04 04:13:04,630 DEBUG   SenderThread:1817499 [sender.py:send():391] send: artifact
2024-09-04 04:13:05,321 INFO    wandb-upload_1:1817499 [upload_job.py:push():88] Uploaded file /home/babychou/.local/share/wandb/artifacts/staging/tmpguxaz01l
2024-09-04 04:13:05,327 INFO    wandb-upload_0:1817499 [upload_job.py:push():88] Uploaded file /tmp/tmps2io1lv0/wandb-job.json
2024-09-04 04:13:05,533 INFO    Thread-12 :1817499 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/output.log
2024-09-04 04:13:05,597 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-04 04:13:07,043 INFO    SenderThread:1817499 [sender.py:send_artifact():1549] sent artifact job-https___github.com_BabyChouSr_arena-hard-auto.git_BenchBuilder_filter.py - {'id': 'QXJ0aWZhY3Q6MTE3OTMyNjQ4OQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxOTUzOTQwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE3OTI5OTgzNQ==', 'versionIndex': 7}}}
2024-09-04 04:13:07,044 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:07,044 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 9
2024-09-04 04:13:07,044 INFO    SenderThread:1817499 [dir_watcher.py:finish():358] shutting down directory watcher
2024-09-04 04:13:07,534 INFO    SenderThread:1817499 [dir_watcher.py:finish():388] scan: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files
2024-09-04 04:13:07,534 INFO    SenderThread:1817499 [dir_watcher.py:finish():402] scan save: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/wandb-summary.json wandb-summary.json
2024-09-04 04:13:07,534 INFO    SenderThread:1817499 [dir_watcher.py:finish():402] scan save: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/conda-environment.yaml conda-environment.yaml
2024-09-04 04:13:07,534 INFO    SenderThread:1817499 [dir_watcher.py:finish():402] scan save: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/config.yaml config.yaml
2024-09-04 04:13:07,535 INFO    SenderThread:1817499 [dir_watcher.py:finish():402] scan save: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/wandb-metadata.json wandb-metadata.json
2024-09-04 04:13:07,535 INFO    SenderThread:1817499 [dir_watcher.py:finish():402] scan save: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/output.log output.log
2024-09-04 04:13:07,535 INFO    SenderThread:1817499 [dir_watcher.py:finish():402] scan save: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/requirements.txt requirements.txt
2024-09-04 04:13:07,536 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 10
2024-09-04 04:13:07,536 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: poll_exit
2024-09-04 04:13:07,537 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:07,540 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 10
2024-09-04 04:13:07,541 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:07,541 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 10
2024-09-04 04:13:07,541 INFO    SenderThread:1817499 [file_pusher.py:finish():169] shutting down file pusher
2024-09-04 04:13:07,598 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-04 04:13:07,599 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: poll_exit
2024-09-04 04:13:07,680 INFO    wandb-upload_2:1817499 [upload_job.py:push():130] Uploaded file /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/conda-environment.yaml
2024-09-04 04:13:07,682 INFO    wandb-upload_0:1817499 [upload_job.py:push():130] Uploaded file /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/config.yaml
2024-09-04 04:13:07,682 INFO    wandb-upload_1:1817499 [upload_job.py:push():130] Uploaded file /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/wandb-summary.json
2024-09-04 04:13:07,687 INFO    wandb-upload_3:1817499 [upload_job.py:push():130] Uploaded file /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/output.log
2024-09-04 04:13:07,758 INFO    wandb-upload_4:1817499 [upload_job.py:push():130] Uploaded file /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/files/requirements.txt
2024-09-04 04:13:07,959 INFO    Thread-11 (_thread_body):1817499 [sender.py:transition_state():626] send defer: 11
2024-09-04 04:13:07,959 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:07,959 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 11
2024-09-04 04:13:07,960 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:07,960 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 11
2024-09-04 04:13:07,960 INFO    SenderThread:1817499 [file_pusher.py:join():175] waiting for file pusher
2024-09-04 04:13:07,960 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 12
2024-09-04 04:13:07,960 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:07,960 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 12
2024-09-04 04:13:07,960 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:07,960 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 12
2024-09-04 04:13:07,960 INFO    SenderThread:1817499 [file_stream.py:finish():601] file stream finish called
2024-09-04 04:13:07,983 INFO    SenderThread:1817499 [file_stream.py:finish():605] file stream finish is done
2024-09-04 04:13:07,983 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 13
2024-09-04 04:13:07,983 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:07,983 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 13
2024-09-04 04:13:07,984 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:07,984 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 13
2024-09-04 04:13:07,984 INFO    SenderThread:1817499 [sender.py:transition_state():626] send defer: 14
2024-09-04 04:13:07,984 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: defer
2024-09-04 04:13:07,984 INFO    HandlerThread:1817499 [handler.py:handle_request_defer():184] handle defer: 14
2024-09-04 04:13:07,984 DEBUG   SenderThread:1817499 [sender.py:send():391] send: final
2024-09-04 04:13:07,984 DEBUG   SenderThread:1817499 [sender.py:send():391] send: footer
2024-09-04 04:13:07,984 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: defer
2024-09-04 04:13:07,984 INFO    SenderThread:1817499 [sender.py:send_request_defer():622] handle sender defer: 14
